#include <tunables/global>

profile home-assistant-streamdeck-yaml flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  file,
  signal (send) set=(kill,term,int,hup,cont),

  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /dev/tty rw,

  /usr/lib/bashio/** ix,
  /tmp/** rwk,

  /data/** rw,
  /config/** rw,

/dev/hidraw* rw,
/dev/usb/hiddev* rw,
/dev/bus/usb/** rw,
/run/udev/** r,
/sys/bus/usb/** r,
/sys/bus/usb/devices/** rw,
/sys/bus/usb/drivers/usb/unbind w,
/sys/bus/usb/drivers/usb/bind w,
capability sys_admin,
capability sys_rawio,
}
